Per√≠odo,"Number Of Orders, %","Number Of Orders","Produtos Vendidos",Desconto,Frete,Imposto,"Shipping Tax",Faturado,Reembolsado,SubTotal,"Total da Venda","Invoiced Cost","Gross Profit","Average Items Ordered","Average Discount","Average Subtotal","Average Shipping","Average Tax","Average Shipping Tax","Average Invoiced"
"31 Mar, 2022",0.3,75,144," -R$423,07","R$1.027,63","R$0,00","R$0,00","R$27.611,98",,"R$32.454,30","R$27.611,98","R$0,00","R$32.454,30",1.92," -R$5,64","R$432,72","R$13,70","R$0,00","R$0,00","R$368,16"
"01 Apr, 2022",0.3,59,108," -R$29,70","R$770,52","R$0,00","R$0,00","R$22.308,72",,"R$23.792,48","R$22.308,72","R$0,00","R$23.792,48",1.83," -R$0,50","R$403,26","R$13,06","R$0,00","R$0,00","R$378,11"
"02 Apr, 2022",0.2,53,116," -R$519,09","R$743,69","R$0,00","R$0,00","R$22.970,58",,"R$25.057,20","R$22.970,58","R$0,00","R$25.057,20",2.19," -R$9,79","R$472,78","R$14,03","R$0,00","R$0,00","R$433,41"
"03 Apr, 2022",0.3,64,144," -R$233,47","R$773,33","R$0,00","R$0,00","R$30.220,95",,"R$30.445,12","R$30.220,95","R$0,00","R$30.445,12",2.25," -R$3,65","R$475,71","R$12,08","R$0,00","R$0,00","R$472,20"
"04 Apr, 2022",0.3,72,135," -R$420,80","R$1.033,83","R$0,00","R$0,00","R$32.409,70",,"R$32.579,43","R$32.409,70","R$0,00","R$32.579,43",1.88," -R$5,84","R$452,49","R$14,36","R$0,00","R$0,00","R$450,13"
"05 Apr, 2022",0.3,69,141," -R$110,30","R$900,26","R$0,00","R$0,00","R$28.466,90",,"R$32.363,91","R$28.466,90","R$0,00","R$32.363,91",2.04," -R$1,60","R$469,04","R$13,05","R$0,00","R$0,00","R$412,56"
"06 Apr, 2022",0.4,80,137," -R$222,22","R$1.094,72","R$0,00","R$0,00","R$28.930,01",,"R$31.807,90","R$28.930,01","R$0,00","R$31.807,90",1.71," -R$2,78","R$397,60","R$13,68","R$0,00","R$0,00","R$361,63"
"07 Apr, 2022",0.4,77,170," -R$432,59","R$979,44","R$0,00","R$0,00","R$34.022,16",,"R$37.675,62","R$34.022,16","R$0,00","R$37.675,62",2.21," -R$5,62","R$489,29","R$12,72","R$0,00","R$0,00","R$441,85"
"08 Apr, 2022",0.4,91,178," -R$350,80","R$1.238,86","R$0,00","R$0,00","R$32.233,88",,"R$35.645,76","R$32.233,88","R$0,00","R$35.645,76",1.96," -R$3,85","R$391,71","R$13,61","R$0,00","R$0,00","R$354,22"
"09 Apr, 2022",0.3,62,151," -R$720,62","R$799,44","R$0,00","R$0,00","R$33.361,48",,"R$34.094,79","R$33.361,48","R$0,00","R$34.094,79",2.44," -R$11,62","R$549,92","R$12,89","R$0,00","R$0,00","R$538,09"
"10 Apr, 2022",0.3,65,149," -R$515,32","R$1.080,29","R$0,00","R$0,00","R$32.125,66",,"R$31.560,69","R$32.125,66","R$0,00","R$31.560,69",2.29," -R$7,93","R$485,55","R$16,62","R$0,00","R$0,00","R$494,24"
"11 Apr, 2022",0.4,76,141," -R$246,83","R$1.082,40","R$0,00","R$0,00","R$26.137,67",,"R$28.607,90","R$26.137,67","R$0,00","R$28.607,90",1.86," -R$3,25","R$376,42","R$14,24","R$0,00","R$0,00","R$343,92"
"12 Apr, 2022",0.3,69,147," -R$164,00","R$878,20","R$0,00","R$0,00","R$28.883,31",,"R$29.666,17","R$28.883,31","R$0,00","R$29.666,17",2.13," -R$2,38","R$429,94","R$12,73","R$0,00","R$0,00","R$418,60"
"13 Apr, 2022",0.3,61,110," -R$58,50","R$879,83","R$0,00","R$0,00","R$20.182,30",,"R$21.474,11","R$20.182,30","R$0,00","R$21.474,11",1.8," -R$0,96","R$352,03","R$14,42","R$0,00","R$0,00","R$330,86"
"14 Apr, 2022",0.3,68,159," -R$507,60","R$873,59","R$0,00","R$0,00","R$33.858,28",,"R$34.964,91","R$33.858,28","R$0,00","R$34.964,91",2.34," -R$7,46","R$514,19","R$12,85","R$0,00","R$0,00","R$497,92"
"15 Apr, 2022",0.3,66,151," -R$468,00","R$925,39","R$0,00","R$0,00","R$34.637,50",,"R$35.228,09","R$34.637,50","R$0,00","R$35.228,09",2.29," -R$7,09","R$533,76","R$14,02","R$0,00","R$0,00","R$524,81"
"16 Apr, 2022",0.2,51,116," -R$284,30","R$678,52","R$0,00","R$0,00","R$22.230,57",,"R$24.502,57","R$22.230,57","R$0,00","R$24.502,57",2.27," -R$5,57","R$480,44","R$13,30","R$0,00","R$0,00","R$435,89"
"17 Apr, 2022",0.2,54,114," -R$89,80","R$830,35","R$0,00","R$0,00","R$22.559,88",,"R$22.226,88","R$22.559,88","R$0,00","R$22.226,88",2.11," -R$1,66","R$411,61","R$15,38","R$0,00","R$0,00","R$417,78"
"18 Apr, 2022",0.3,75,145," -R$198,85","R$998,68","R$0,00","R$0,00","R$27.131,92",,"R$30.391,89","R$27.131,92","R$0,00","R$30.391,89",1.93," -R$2,65","R$405,23","R$13,32","R$0,00","R$0,00","R$361,76"
"19 Apr, 2022",0.3,56,101," -R$199,25","R$885,05","R$0,00","R$0,00","R$20.021,23",,"R$21.026,78","R$20.021,23","R$0,00","R$21.026,78",1.8," -R$3,56","R$375,48","R$15,80","R$0,00","R$0,00","R$357,52"
"20 Apr, 2022",0.3,69,164," -R$217,64","R$968,31","R$0,00","R$0,00","R$32.674,73",,"R$35.037,12","R$32.674,73","R$0,00","R$35.037,12",2.38," -R$3,15","R$507,78","R$14,03","R$0,00","R$0,00","R$473,55"
"21 Apr, 2022",0.3,72,183," -R$237,11","R$1.133,34","R$0,00","R$0,00","R$32.834,68",,"R$34.883,18","R$32.834,68","R$0,00","R$34.883,18",2.54," -R$3,29","R$484,49","R$15,74","R$0,00","R$0,00","R$456,04"
"22 Apr, 2022",0.2,53,104," -R$143,36","R$644,20","R$0,00","R$0,00","R$20.737,90",,"R$23.593,22","R$20.737,90","R$0,00","R$23.593,22",1.96," -R$2,70","R$445,16","R$12,15","R$0,00","R$0,00","R$391,28"
"23 Apr, 2022",0.2,52,118," -R$27,34","R$630,33","R$0,00","R$0,00","R$24.778,95",,"R$24.616,66","R$24.778,95","R$0,00","R$24.616,66",2.27," -R$0,53","R$473,40","R$12,12","R$0,00","R$0,00","R$476,52"
"24 Apr, 2022",0.2,46,89," -R$181,24","R$570,60","R$0,00","R$0,00","R$18.979,22",,"R$19.981,50","R$18.979,22","R$0,00","R$19.981,50",1.93," -R$3,94","R$434,38","R$12,40","R$0,00","R$0,00","R$412,59"
"25 Apr, 2022",0.2,51,96," -R$236,12","R$500,24","R$0,00","R$0,00","R$18.710,57",,"R$20.346,80","R$18.710,57","R$0,00","R$20.346,80",1.88," -R$4,63","R$398,96","R$9,81","R$0,00","R$0,00","R$366,87"
"26 Apr, 2022",0.3,59,121," -R$215,30","R$720,23","R$0,00","R$0,00","R$26.564,54",,"R$28.269,61","R$26.564,54","R$0,00","R$28.269,61",2.05," -R$3,65","R$479,15","R$12,21","R$0,00","R$0,00","R$450,25"
"27 Apr, 2022",0.3,66,144," -R$738,16","R$657,92","R$0,00","R$0,00","R$30.864,41",,"R$34.433,17","R$30.864,41","R$0,00","R$34.433,17",2.18," -R$11,18","R$521,71","R$9,97","R$0,00","R$0,00","R$467,64"
"28 Apr, 2022",0.3,55,142," -R$392,30","R$742,53","R$0,00","R$0,00","R$28.847,00",,"R$31.973,70","R$28.847,00","R$0,00","R$31.973,70",2.58," -R$7,13","R$581,34","R$13,50","R$0,00","R$0,00","R$524,49"
"29 Apr, 2022",0.3,61,119," -R$285,10","R$554,53","R$0,00","R$0,00","R$28.267,02",,"R$30.515,66","R$28.267,02","R$0,00","R$30.515,66",1.95," -R$4,67","R$500,26","R$9,09","R$0,00","R$0,00","R$463,39"
"30 Apr, 2022",0.2,48,99," -R$272,46","R$476,84","R$0,00","R$0,00","R$21.612,65",,"R$22.495,13","R$21.612,65","R$0,00","R$22.495,13",2.06," -R$5,68","R$468,65","R$9,93","R$0,00","R$0,00","R$450,26"
"01 May, 2022",0.3,55,130," -R$222,68","R$708,33","R$0,00","R$0,00","R$27.253,52",,"R$28.942,20","R$27.253,52","R$0,00","R$28.942,20",2.36," -R$4,05","R$526,22","R$12,88","R$0,00","R$0,00","R$495,52"
"02 May, 2022",0.2,52,94," -R$178,40","R$641,66","R$0,00","R$0,00","R$18.999,68",,"R$22.194,66","R$18.999,68","R$0,00","R$22.194,66",1.81," -R$3,43","R$426,82","R$12,34","R$0,00","R$0,00","R$365,38"
"03 May, 2022",0.3,74,171," -R$630,54","R$1.036,71","R$0,00","R$0,00","R$36.905,76",,"R$39.674,16","R$36.905,76","R$0,00","R$39.674,16",2.31," -R$8,52","R$536,14","R$14,01","R$0,00","R$0,00","R$498,73"
"04 May, 2022",0.3,61,129," -R$365,50","R$707,03","R$0,00","R$0,00","R$28.206,35",,"R$31.394,45","R$28.206,35","R$0,00","R$31.394,45",2.11," -R$5,99","R$514,66","R$11,59","R$0,00","R$0,00","R$462,40"
"05 May, 2022",0.3,63,142," -R$286,66","R$479,90","R$0,00","R$0,00","R$29.820,81",,"R$36.063,30","R$29.820,81","R$0,00","R$36.063,30",2.25," -R$4,55","R$572,43","R$7,62","R$0,00","R$0,00","R$473,35"
"06 May, 2022",0.2,50,102," -R$351,52","R$508,45","R$0,00","R$0,00","R$23.955,21",,"R$25.119,73","R$23.955,21","R$0,00","R$25.119,73",2.04," -R$7,03","R$502,39","R$10,17","R$0,00","R$0,00","R$479,10"
"07 May, 2022",0.2,47,111," -R$128,70","R$491,44","R$0,00","R$0,00","R$23.414,92",,"R$24.478,66","R$23.414,92","R$0,00","R$24.478,66",2.36," -R$2,74","R$520,82","R$10,46","R$0,00","R$0,00","R$498,19"
"08 May, 2022",0.2,37,74," -R$45,15","R$422,38","R$0,00","R$0,00","R$18.199,00",,"R$18.091,96","R$18.199,00","R$0,00","R$18.091,96",2," -R$1,22","R$488,97","R$11,42","R$0,00","R$0,00","R$491,86"
"09 May, 2022",0.2,50,90," -R$308,35","R$655,10","R$0,00","R$0,00","R$19.185,39",,"R$20.933,54","R$19.185,39","R$0,00","R$20.933,54",1.8," -R$6,17","R$418,67","R$13,10","R$0,00","R$0,00","R$383,71"
"10 May, 2022",0.3,65,144," -R$294,32","R$870,67","R$0,00","R$0,00","R$28.572,93",,"R$31.299,16","R$28.572,93","R$0,00","R$31.299,16",2.22," -R$4,53","R$481,53","R$13,39","R$0,00","R$0,00","R$439,58"
"11 May, 2022",0.2,49,96," -R$429,13","R$739,58","R$0,00","R$0,00","R$23.353,38",,"R$25.042,68","R$23.353,38","R$0,00","R$25.042,68",1.96," -R$8,76","R$511,08","R$15,09","R$0,00","R$0,00","R$476,60"
"12 May, 2022",0.3,74,166," -R$601,41","R$671,88","R$0,00","R$0,00","R$35.560,89",,"R$41.464,39","R$35.560,89","R$0,00","R$41.464,39",2.24," -R$8,13","R$560,33","R$9,08","R$0,00","R$0,00","R$480,55"
"13 May, 2022",0.3,67,181," -R$235,94","R$830,63","R$0,00","R$0,00","R$41.743,26",,"R$43.040,01","R$41.743,26","R$0,00","R$43.040,01",2.7," -R$3,52","R$642,39","R$12,40","R$0,00","R$0,00","R$623,03"
"14 May, 2022",0.2,48,94," -R$42,90","R$645,84","R$0,00","R$0,00","R$22.995,29",,"R$25.408,19","R$22.995,29","R$0,00","R$25.408,19",1.96," -R$0,89","R$529,34","R$13,46","R$0,00","R$0,00","R$479,07"
"15 May, 2022",0.2,44,99,"R$0,00","R$468,43","R$0,00","R$0,00","R$23.476,56",,"R$24.452,59","R$23.476,56","R$0,00","R$24.452,59",2.25,"R$0,00","R$555,74","R$10,65","R$0,00","R$0,00","R$533,56"
"16 May, 2022",0.3,69,142," -R$592,82","R$820,66","R$0,00","R$0,00","R$33.551,04",,"R$35.710,77","R$33.551,04","R$0,00","R$35.710,77",2.06," -R$8,59","R$517,55","R$11,89","R$0,00","R$0,00","R$486,25"
"17 May, 2022",0.2,40,93," -R$93,51","R$640,05","R$0,00","R$0,00","R$22.293,28",,"R$22.804,43","R$22.293,28","R$0,00","R$22.804,43",2.33," -R$2,34","R$570,11","R$16,00","R$0,00","R$0,00","R$557,33"
"18 May, 2022",0.3,67,132," -R$430,66","R$682,74","R$0,00","R$0,00","R$37.868,45",,"R$40.266,57","R$37.868,45","R$0,00","R$40.266,57",1.97," -R$6,43","R$600,99","R$10,19","R$0,00","R$0,00","R$565,20"
"19 May, 2022",0.2,50,118," -R$276,66","R$676,37","R$0,00","R$0,00","R$30.915,35",,"R$33.244,98","R$30.915,35","R$0,00","R$33.244,98",2.36," -R$5,53","R$664,90","R$13,53","R$0,00","R$0,00","R$618,31"
"20 May, 2022",0.3,60,133," -R$519,96","R$829,99","R$0,00","R$0,00","R$34.250,87",,"R$36.204,35","R$34.250,87","R$0,00","R$36.204,35",2.22," -R$8,67","R$603,41","R$13,83","R$0,00","R$0,00","R$570,85"
"21 May, 2022",0.2,44,86," -R$308,98","R$632,54","R$0,00","R$0,00","R$18.635,68",,"R$19.956,21","R$18.635,68","R$0,00","R$19.956,21",1.95," -R$7,02","R$453,55","R$14,38","R$0,00","R$0,00","R$423,54"
"22 May, 2022",0.2,33,89," -R$131,31","R$524,38","R$0,00","R$0,00","R$23.397,78",,"R$23.926,85","R$23.397,78","R$0,00","R$23.926,85",2.7," -R$3,98","R$725,06","R$15,89","R$0,00","R$0,00","R$709,02"
"23 May, 2022",0.2,49,92," -R$526,30","R$606,14","R$0,00","R$0,00","R$23.309,42",,"R$25.773,40","R$23.309,42","R$0,00","R$25.773,40",1.88," -R$10,74","R$525,99","R$12,37","R$0,00","R$0,00","R$475,70"
"24 May, 2022",0.2,39,70," -R$110,61","R$391,71","R$0,00","R$0,00","R$13.682,03",,"R$17.646,05","R$13.682,03","R$0,00","R$17.646,05",1.79," -R$2,84","R$452,46","R$10,04","R$0,00","R$0,00","R$350,82"
"25 May, 2022",0.3,58,110," -R$413,54","R$680,44","R$0,00","R$0,00","R$27.740,81",,"R$30.179,85","R$27.740,81","R$0,00","R$30.179,85",1.9," -R$7,13","R$520,34","R$11,73","R$0,00","R$0,00","R$478,29"
"26 May, 2022",0.2,53,108," -R$310,10","R$794,83","R$0,00","R$0,00","R$25.077,75",,"R$28.833,20","R$25.077,75","R$0,00","R$28.833,20",2.04," -R$5,85","R$544,02","R$15,00","R$0,00","R$0,00","R$473,17"
"27 May, 2022",0.2,47,97," -R$89,00","R$417,22","R$0,00","R$0,00","R$23.516,23",,"R$24.726,74","R$23.516,23","R$0,00","R$24.726,74",2.06," -R$1,89","R$526,10","R$8,88","R$0,00","R$0,00","R$500,35"
"28 May, 2022",0.2,38,73," -R$152,40","R$325,47","R$0,00","R$0,00","R$18.355,38",,"R$19.654,14","R$18.355,38","R$0,00","R$19.654,14",1.92," -R$4,01","R$517,21","R$8,57","R$0,00","R$0,00","R$483,04"
"29 May, 2022",0.2,42,104," -R$185,01","R$299,82","R$0,00","R$0,00","R$27.332,60",,"R$28.745,77","R$27.332,60","R$0,00","R$28.745,77",2.48," -R$4,41","R$684,42","R$7,14","R$0,00","R$0,00","R$650,78"
"30 May, 2022",0.2,48,107," -R$463,36","R$665,47","R$0,00","R$0,00","R$26.377,72",,"R$26.421,74","R$26.377,72","R$0,00","R$26.421,74",2.23," -R$9,65","R$550,45","R$13,86","R$0,00","R$0,00","R$549,54"
"31 May, 2022",0.4,80,168," -R$295,50","R$921,94","R$0,00","R$0,00","R$39.946,29",,"R$45.298,94","R$39.946,29","R$0,00","R$45.298,94",2.1," -R$3,69","R$566,24","R$11,52","R$0,00","R$0,00","R$499,33"
"01 Jun, 2022",0.2,50,100," -R$380,80","R$541,55","R$0,00","R$0,00","R$24.633,88",,"R$28.166,89","R$24.633,88","R$0,00","R$28.166,89",2," -R$7,62","R$563,34","R$10,83","R$0,00","R$0,00","R$492,68"
"02 Jun, 2022",0.2,45,82," -R$191,86","R$486,79","R$0,00","R$0,00","R$21.866,10",,"R$23.540,52","R$21.866,10","R$0,00","R$23.540,52",1.82," -R$4,26","R$523,12","R$10,82","R$0,00","R$0,00","R$485,91"
"03 Jun, 2022",0.2,42,91," -R$193,70","R$605,46","R$0,00","R$0,00","R$21.596,13",,"R$24.034,37","R$21.596,13","R$0,00","R$24.034,37",2.17," -R$4,61","R$572,25","R$14,42","R$0,00","R$0,00","R$514,19"
"04 Jun, 2022",0.2,48,102," -R$166,60","R$631,44","R$0,00","R$0,00","R$26.559,52",,"R$27.318,95","R$26.559,52","R$0,00","R$27.318,95",2.13," -R$3,47","R$569,14","R$13,16","R$0,00","R$0,00","R$553,32"
"05 Jun, 2022",0.2,47,113," -R$99,85","R$472,04","R$0,00","R$0,00","R$29.466,97",,"R$30.744,38","R$29.466,97","R$0,00","R$30.744,38",2.4," -R$2,12","R$654,14","R$10,04","R$0,00","R$0,00","R$626,96"
"06 Jun, 2022",0.2,54,123," -R$341,15","R$755,34","R$0,00","R$0,00","R$31.101,20",,"R$34.525,17","R$31.101,20","R$0,00","R$34.525,17",2.28," -R$6,32","R$639,36","R$13,99","R$0,00","R$0,00","R$575,95"
"07 Jun, 2022",0.7,148,336," -R$1.404,04","R$1.709,55","R$0,00","R$0,00","R$71.207,13",,"R$76.722,17","R$71.207,13","R$0,00","R$76.722,17",2.27," -R$9,49","R$518,39","R$11,55","R$0,00","R$0,00","R$481,13"
"08 Jun, 2022",0.5,98,244," -R$392,19","R$927,40","R$0,00","R$0,00","R$50.443,80",,"R$53.369,11","R$50.443,80","R$0,00","R$53.369,11",2.49," -R$4,00","R$544,58","R$9,46","R$0,00","R$0,00","R$514,73"
"09 Jun, 2022",0.3,68,145," -R$461,76","R$604,27","R$0,00","R$0,00","R$30.938,32",,"R$36.396,72","R$30.938,32","R$0,00","R$36.396,72",2.13," -R$6,79","R$535,25","R$8,89","R$0,00","R$0,00","R$454,98"
"10 Jun, 2022",0.3,62,143," -R$272,50","R$721,51","R$0,00","R$0,00","R$31.316,11",,"R$33.153,55","R$31.316,11","R$0,00","R$33.153,55",2.31," -R$4,40","R$534,73","R$11,64","R$0,00","R$0,00","R$505,10"
"11 Jun, 2022",0.3,59,158," -R$504,32","R$443,79","R$0,00","R$0,00","R$34.654,71",,"R$35.913,55","R$34.654,71","R$0,00","R$35.913,55",2.68," -R$8,55","R$608,70","R$7,52","R$0,00","R$0,00","R$587,37"
"12 Jun, 2022",0.3,65,141," -R$439,44","R$685,30","R$0,00","R$0,00","R$30.972,65",,"R$33.367,76","R$30.972,65","R$0,00","R$33.367,76",2.17," -R$6,76","R$513,35","R$10,54","R$0,00","R$0,00","R$476,50"
"13 Jun, 2022",0.2,49,111," -R$664,79","R$678,52","R$0,00","R$0,00","R$23.025,62",,"R$25.252,92","R$23.025,62","R$0,00","R$25.252,92",2.27," -R$13,57","R$515,37","R$13,85","R$0,00","R$0,00","R$469,91"
"14 Jun, 2022",0.2,39,56," -R$271,48","R$443,58","R$0,00","R$0,00","R$12.587,27",,"R$15.132,94","R$12.587,27","R$0,00","R$15.132,94",1.44," -R$6,96","R$388,02","R$11,37","R$0,00","R$0,00","R$322,75"
"15 Jun, 2022",0.3,58,120," -R$390,17","R$835,72","R$0,00","R$0,00","R$27.989,70",,"R$29.258,59","R$27.989,70","R$0,00","R$29.258,59",2.07," -R$6,73","R$504,46","R$14,41","R$0,00","R$0,00","R$482,58"
"16 Jun, 2022",0.3,70,155," -R$506,91","R$1.156,78","R$0,00","R$0,00","R$36.629,10",,"R$40.331,31","R$36.629,10","R$0,00","R$40.331,31",2.21," -R$7,24","R$576,16","R$16,53","R$0,00","R$0,00","R$523,27"
"17 Jun, 2022",0.2,51,96," -R$289,70","R$726,81","R$0,00","R$0,00","R$21.399,39",,"R$24.290,93","R$21.399,39","R$0,00","R$24.290,93",1.88," -R$5,68","R$476,29","R$14,25","R$0,00","R$0,00","R$419,60"
"18 Jun, 2022",0.2,48,109," -R$376,44","R$839,12","R$0,00","R$0,00","R$24.295,17",,"R$25.836,80","R$24.295,17","R$0,00","R$25.836,80",2.27," -R$7,84","R$538,27","R$17,48","R$0,00","R$0,00","R$506,15"
"19 Jun, 2022",0.2,38,79," -R$251,40","R$585,47","R$0,00","R$0,00","R$16.992,23",,"R$19.820,34","R$16.992,23","R$0,00","R$19.820,34",2.08," -R$6,62","R$521,59","R$15,41","R$0,00","R$0,00","R$447,16"
"20 Jun, 2022",0.2,50,102," -R$413,32","R$561,51","R$0,00","R$0,00","R$25.560,22",,"R$27.081,65","R$25.560,22","R$0,00","R$27.081,65",2.04," -R$8,27","R$541,63","R$11,23","R$0,00","R$0,00","R$511,20"
"21 Jun, 2022",0.2,38,69," -R$359,36","R$497,08","R$0,00","R$0,00","R$15.542,45",,"R$17.050,00","R$15.542,45","R$0,00","R$17.050,00",1.82," -R$9,46","R$448,68","R$13,08","R$0,00","R$0,00","R$409,01"
"22 Jun, 2022",0.2,35,87," -R$156,79","R$415,27","R$0,00","R$0,00","R$19.021,38",,"R$21.379,91","R$19.021,38","R$0,00","R$21.379,91",2.49," -R$4,48","R$610,85","R$11,86","R$0,00","R$0,00","R$543,47"
"23 Jun, 2022",0.3,57,128," -R$183,10","R$963,66","R$0,00","R$0,00","R$28.306,27",,"R$29.709,78","R$28.306,27","R$0,00","R$29.709,78",2.25," -R$3,21","R$521,22","R$16,91","R$0,00","R$0,00","R$496,60"
"24 Jun, 2022",0.2,38,85," -R$148,44","R$498,03","R$0,00","R$0,00","R$18.020,72",,"R$19.197,90","R$18.020,72","R$0,00","R$19.197,90",2.24," -R$3,91","R$505,21","R$13,11","R$0,00","R$0,00","R$474,23"
"25 Jun, 2022",0.1,29,88,"R$0,00","R$415,70","R$0,00","R$0,00","R$20.574,32",,"R$20.976,81","R$20.574,32","R$0,00","R$20.976,81",3.03,"R$0,00","R$723,34","R$14,33","R$0,00","R$0,00","R$709,46"
"26 Jun, 2022",0.2,43,88," -R$255,48","R$499,64","R$0,00","R$0,00","R$19.882,08",,"R$21.088,29","R$19.882,08","R$0,00","R$21.088,29",2.05," -R$5,94","R$490,43","R$11,62","R$0,00","R$0,00","R$462,37"
"27 Jun, 2022",0.2,45,106," -R$533,72","R$598,98","R$0,00","R$0,00","R$23.068,65",,"R$24.792,08","R$23.068,65","R$0,00","R$24.792,08",2.36," -R$11,86","R$550,94","R$13,31","R$0,00","R$0,00","R$512,64"
"28 Jun, 2022",0.1,31,63," -R$256,48","R$395,07","R$0,00","R$0,00","R$15.489,79",,"R$16.447,69","R$15.489,79","R$0,00","R$16.447,69",2.03," -R$8,27","R$530,57","R$12,74","R$0,00","R$0,00","R$499,67"
"29 Jun, 2022",0.3,57,123," -R$622,02","R$847,35","R$0,00","R$0,00","R$27.424,56",,"R$30.579,49","R$27.424,56","R$0,00","R$30.579,49",2.16," -R$10,91","R$536,48","R$14,87","R$0,00","R$0,00","R$481,13"
"30 Jun, 2022",0.2,51,100," -R$421,50","R$936,13","R$0,00","R$0,00","R$20.812,14",,"R$22.394,85","R$20.812,14","R$0,00","R$22.394,85",1.96," -R$8,26","R$439,11","R$18,36","R$0,00","R$0,00","R$408,08"
